nohup: ignoring input
flip video:  True
The model and loaded state dict do not match exactly
unexpected key in source state_dict: decode_head.criterion.empty_weight
[                                                  ] 0/24392, elapsed: 0s, ETA:/home/lixinhao/vss/mmseg/models/decode_heads/segformer_voca.py:511: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  res = torch.tensor(processed_results[-1]['sem_seg']).unsqueeze(0)
[                             ] 1/24392, 0.1 task/s, elapsed: 12s, ETA: 287047s
[>>>>>>>>>>>>>>>>>>>>>   ] 22271/24392, 6.8 task/s, elapsed: 3276s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>   ] 22272/24392, 6.8 task/s, elapsed: 3277s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>   ] 22273/24392, 6.8 task/s, elapsed: 3277s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>   ] 22274/24392, 6.8 task/s, elapsed: 3277s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>   ] 22275/24392, 6.8 task/s, elapsed: 3277s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>   ] 22276/24392, 6.8 task/s, elapsed: 3277s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>   ] 22277/24392, 6.8 task/s, elapsed: 3277s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>   ] 22278/24392, 6.8 task/s, elapsed: 3277s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>   ] 22279/24392, 6.8 task/s, elapsed: 3278s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>   ] 22280/24392, 6.8 task/s, elapsed: 3278s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>   ] 22281/24392, 6.8 task/s, elapsed: 3278s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>   ] 22282/24392, 6.8 task/s, elapsed: 3278s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>   ] 22283/24392, 6.8 task/s, elapsed: 3278s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>   ] 22284/24392, 6.8 task/s, elapsed: 3278s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>   ] 22285/24392, 6.8 task/s, elapsed: 3278s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>   ] 22286/24392, 6.8 task/s, elapsed: 3278s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>   ] 22287/24392, 6.8 task/s, elapsed: 3279s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>   ] 22288/24392, 6.8 task/s, elapsed: 3279s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>   ] 22289/24392, 6.8 task/s, elapsed: 3279s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>   ] 22290/24392, 6.8 task/s, elapsed: 3279s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>   ] 22291/24392, 6.8 task/s, elapsed: 3279s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>   ] 22292/24392, 6.8 task/s, elapsed: 3279s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>   ] 22293/24392, 6.8 task/s, elapsed: 3279s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>   ] 22294/24392, 6.8 task/s, elapsed: 3280s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>   ] 22295/24392, 6.8 task/s, elapsed: 3280s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>   ] 22296/24392, 6.8 task/s, elapsed: 3280s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>   ] 22297/24392, 6.8 task/s, elapsed: 3280s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>   ] 22298/24392, 6.8 task/s, elapsed: 3280s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>   ] 22299/24392, 6.8 task/s, elapsed: 3280s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>   ] 22300/24392, 6.8 task/s, elapsed: 3280s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>   ] 22301/24392, 6.8 task/s, elapsed: 3280s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>   ] 22302/24392, 6.8 task/s, elapsed: 3281s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>   ] 22303/24392, 6.8 task/s, elapsed: 3281s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>   ] 22304/24392, 6.8 task/s, elapsed: 3281s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>   ] 22305/24392, 6.8 task/s, elapsed: 3281s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>   ] 22306/24392, 6.8 task/s, elapsed: 3281s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>   ] 22307/24392, 6.8 task/s, elapsed: 3281s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>   ] 22308/24392, 6.8 task/s, elapsed: 3281s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>   ] 22309/24392, 6.8 task/s, elapsed: 3282s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>   ] 22310/24392, 6.8 task/s, elapsed: 3282s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>   ] 22311/24392, 6.8 task/s, elapsed: 3282s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>   ] 22312/24392, 6.8 task/s, elapsed: 3282s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>   ] 22313/24392, 6.8 task/s, elapsed: 3282s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>   ] 22314/24392, 6.8 task/s, elapsed: 3282s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>   ] 22315/24392, 6.8 task/s, elapsed: 3282s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>   ] 22316/24392, 6.8 task/s, elapsed: 3282s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>   ] 22317/24392, 6.8 task/s, elapsed: 3283s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>   ] 22318/24392, 6.8 task/s, elapsed: 3283s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>   ] 22319/24392, 6.8 task/s, elapsed: 3283s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>   ] 22320/24392, 6.8 task/s, elapsed: 3283s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>   ] 22321/24392, 6.8 task/s, elapsed: 3283s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>   ] 22322/24392, 6.8 task/s, elapsed: 3283s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>   ] 22323/24392, 6.8 task/s, elapsed: 3283s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>   ] 22324/24392, 6.8 task/s, elapsed: 3284s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>   ] 22325/24392, 6.8 task/s, elapsed: 3284s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>   ] 22326/24392, 6.8 task/s, elapsed: 3284s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>   ] 22327/24392, 6.8 task/s, elapsed: 3284s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>   ] 22328/24392, 6.8 task/s, elapsed: 3284s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>   ] 22329/24392, 6.8 task/s, elapsed: 3284s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>   ] 22330/24392, 6.8 task/s, elapsed: 3284s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>   ] 22331/24392, 6.8 task/s, elapsed: 3284s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>   ] 22332/24392, 6.8 task/s, elapsed: 3284s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>   ] 22333/24392, 6.8 task/s, elapsed: 3284s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>   ] 22334/24392, 6.8 task/s, elapsed: 3285s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>   ] 22335/24392, 6.8 task/s, elapsed: 3285s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>   ] 22336/24392, 6.8 task/s, elapsed: 3285s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>   ] 22337/24392, 6.8 task/s, elapsed: 3285s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>   ] 22338/24392, 6.8 task/s, elapsed: 3285s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>   ] 22339/24392, 6.8 task/s, elapsed: 3285s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>   ] 22340/24392, 6.8 task/s, elapsed: 3285s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>   ] 22341/24392, 6.8 task/s, elapsed: 3286s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>   ] 22342/24392, 6.8 task/s, elapsed: 3286s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>   ] 22343/24392, 6.8 task/s, elapsed: 3286s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>   ] 22344/24392, 6.8 task/s, elapsed: 3286s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>   ] 22345/24392, 6.8 task/s, elapsed: 3286s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>   ] 22346/24392, 6.8 task/s, elapsed: 3287s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>   ] 22347/24392, 6.8 task/s, elapsed: 3287s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>   ] 22348/24392, 6.8 task/s, elapsed: 3287s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>   ] 22349/24392, 6.8 task/s, elapsed: 3287s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>   ] 22350/24392, 6.8 task/s, elapsed: 3287s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>   ] 22351/24392, 6.8 task/s, elapsed: 3287s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>   ] 22352/24392, 6.8 task/s, elapsed: 3287s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>   ] 22353/24392, 6.8 task/s, elapsed: 3287s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>   ] 22354/24392, 6.8 task/s, elapsed: 3288s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>   ] 22355/24392, 6.8 task/s, elapsed: 3288s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>   ] 22356/24392, 6.8 task/s, elapsed: 3288s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>   ] 22357/24392, 6.8 task/s, elapsed: 3288s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>   ] 22358/24392, 6.8 task/s, elapsed: 3288s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>   ] 22359/24392, 6.8 task/s, elapsed: 3288s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22360/24392, 6.8 task/s, elapsed: 3288s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22361/24392, 6.8 task/s, elapsed: 3289s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22362/24392, 6.8 task/s, elapsed: 3289s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22363/24392, 6.8 task/s, elapsed: 3289s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22364/24392, 6.8 task/s, elapsed: 3289s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22365/24392, 6.8 task/s, elapsed: 3289s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22366/24392, 6.8 task/s, elapsed: 3289s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22367/24392, 6.8 task/s, elapsed: 3289s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22368/24392, 6.8 task/s, elapsed: 3289s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22369/24392, 6.8 task/s, elapsed: 3290s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22370/24392, 6.8 task/s, elapsed: 3290s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22371/24392, 6.8 task/s, elapsed: 3290s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22372/24392, 6.8 task/s, elapsed: 3290s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22373/24392, 6.8 task/s, elapsed: 3290s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22374/24392, 6.8 task/s, elapsed: 3290s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22375/24392, 6.8 task/s, elapsed: 3290s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22376/24392, 6.8 task/s, elapsed: 3290s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22377/24392, 6.8 task/s, elapsed: 3291s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22378/24392, 6.8 task/s, elapsed: 3291s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22379/24392, 6.8 task/s, elapsed: 3291s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22380/24392, 6.8 task/s, elapsed: 3291s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22381/24392, 6.8 task/s, elapsed: 3291s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22382/24392, 6.8 task/s, elapsed: 3291s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22383/24392, 6.8 task/s, elapsed: 3291s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22384/24392, 6.8 task/s, elapsed: 3292s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22385/24392, 6.8 task/s, elapsed: 3292s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22386/24392, 6.8 task/s, elapsed: 3292s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22387/24392, 6.8 task/s, elapsed: 3292s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22388/24392, 6.8 task/s, elapsed: 3292s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22389/24392, 6.8 task/s, elapsed: 3292s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22390/24392, 6.8 task/s, elapsed: 3292s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22391/24392, 6.8 task/s, elapsed: 3293s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22392/24392, 6.8 task/s, elapsed: 3293s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22393/24392, 6.8 task/s, elapsed: 3293s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22394/24392, 6.8 task/s, elapsed: 3293s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22395/24392, 6.8 task/s, elapsed: 3293s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22396/24392, 6.8 task/s, elapsed: 3293s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22397/24392, 6.8 task/s, elapsed: 3293s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22398/24392, 6.8 task/s, elapsed: 3293s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22399/24392, 6.8 task/s, elapsed: 3294s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22400/24392, 6.8 task/s, elapsed: 3294s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22401/24392, 6.8 task/s, elapsed: 3294s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22402/24392, 6.8 task/s, elapsed: 3294s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22403/24392, 6.8 task/s, elapsed: 3294s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22404/24392, 6.8 task/s, elapsed: 3294s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22405/24392, 6.8 task/s, elapsed: 3294s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22406/24392, 6.8 task/s, elapsed: 3295s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22407/24392, 6.8 task/s, elapsed: 3295s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22408/24392, 6.8 task/s, elapsed: 3295s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22409/24392, 6.8 task/s, elapsed: 3295s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22410/24392, 6.8 task/s, elapsed: 3295s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22411/24392, 6.8 task/s, elapsed: 3295s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22412/24392, 6.8 task/s, elapsed: 3295s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22413/24392, 6.8 task/s, elapsed: 3295s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22414/24392, 6.8 task/s, elapsed: 3296s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22415/24392, 6.8 task/s, elapsed: 3296s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22416/24392, 6.8 task/s, elapsed: 3296s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22417/24392, 6.8 task/s, elapsed: 3296s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22418/24392, 6.8 task/s, elapsed: 3296s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22419/24392, 6.8 task/s, elapsed: 3296s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22420/24392, 6.8 task/s, elapsed: 3296s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22421/24392, 6.8 task/s, elapsed: 3297s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22422/24392, 6.8 task/s, elapsed: 3297s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22423/24392, 6.8 task/s, elapsed: 3297s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22424/24392, 6.8 task/s, elapsed: 3297s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22425/24392, 6.8 task/s, elapsed: 3297s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22426/24392, 6.8 task/s, elapsed: 3297s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22427/24392, 6.8 task/s, elapsed: 3297s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22428/24392, 6.8 task/s, elapsed: 3297s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22429/24392, 6.8 task/s, elapsed: 3298s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22430/24392, 6.8 task/s, elapsed: 3298s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22431/24392, 6.8 task/s, elapsed: 3298s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22432/24392, 6.8 task/s, elapsed: 3298s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22433/24392, 6.8 task/s, elapsed: 3298s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22434/24392, 6.8 task/s, elapsed: 3298s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22435/24392, 6.8 task/s, elapsed: 3298s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22436/24392, 6.8 task/s, elapsed: 3298s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22437/24392, 6.8 task/s, elapsed: 3299s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22438/24392, 6.8 task/s, elapsed: 3299s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22439/24392, 6.8 task/s, elapsed: 3299s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22440/24392, 6.8 task/s, elapsed: 3299s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22441/24392, 6.8 task/s, elapsed: 3299s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22442/24392, 6.8 task/s, elapsed: 3299s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22443/24392, 6.8 task/s, elapsed: 3299s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22444/24392, 6.8 task/s, elapsed: 3300s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22445/24392, 6.8 task/s, elapsed: 3300s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22446/24392, 6.8 task/s, elapsed: 3300s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22447/24392, 6.8 task/s, elapsed: 3300s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22448/24392, 6.8 task/s, elapsed: 3300s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22449/24392, 6.8 task/s, elapsed: 3300s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22450/24392, 6.8 task/s, elapsed: 3300s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22451/24392, 6.8 task/s, elapsed: 3300s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22452/24392, 6.8 task/s, elapsed: 3300s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22453/24392, 6.8 task/s, elapsed: 3300s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22454/24392, 6.8 task/s, elapsed: 3301s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22455/24392, 6.8 task/s, elapsed: 3301s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22456/24392, 6.8 task/s, elapsed: 3301s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22457/24392, 6.8 task/s, elapsed: 3301s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22458/24392, 6.8 task/s, elapsed: 3301s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22459/24392, 6.8 task/s, elapsed: 3301s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22460/24392, 6.8 task/s, elapsed: 3301s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22461/24392, 6.8 task/s, elapsed: 3302s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22462/24392, 6.8 task/s, elapsed: 3302s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22463/24392, 6.8 task/s, elapsed: 3302s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22464/24392, 6.8 task/s, elapsed: 3302s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22465/24392, 6.8 task/s, elapsed: 3302s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22466/24392, 6.8 task/s, elapsed: 3302s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22467/24392, 6.8 task/s, elapsed: 3302s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22468/24392, 6.8 task/s, elapsed: 3302s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22469/24392, 6.8 task/s, elapsed: 3303s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22470/24392, 6.8 task/s, elapsed: 3303s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22471/24392, 6.8 task/s, elapsed: 3303s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22472/24392, 6.8 task/s, elapsed: 3303s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22473/24392, 6.8 task/s, elapsed: 3303s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22474/24392, 6.8 task/s, elapsed: 3303s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22475/24392, 6.8 task/s, elapsed: 3303s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22476/24392, 6.8 task/s, elapsed: 3304s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22477/24392, 6.8 task/s, elapsed: 3304s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22478/24392, 6.8 task/s, elapsed: 3304s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22479/24392, 6.8 task/s, elapsed: 3304s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22480/24392, 6.8 task/s, elapsed: 3304s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22481/24392, 6.8 task/s, elapsed: 3304s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22482/24392, 6.8 task/s, elapsed: 3304s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22483/24392, 6.8 task/s, elapsed: 3304s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22484/24392, 6.8 task/s, elapsed: 3305s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22485/24392, 6.8 task/s, elapsed: 3305s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22486/24392, 6.8 task/s, elapsed: 3305s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22487/24392, 6.8 task/s, elapsed: 3305s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22488/24392, 6.8 task/s, elapsed: 3305s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22489/24392, 6.8 task/s, elapsed: 3305s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22490/24392, 6.8 task/s, elapsed: 3305s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22491/24392, 6.8 task/s, elapsed: 3305s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22492/24392, 6.8 task/s, elapsed: 3305s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22493/24392, 6.8 task/s, elapsed: 3306s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22494/24392, 6.8 task/s, elapsed: 3306s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22495/24392, 6.8 task/s, elapsed: 3306s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22496/24392, 6.8 task/s, elapsed: 3306s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22497/24392, 6.8 task/s, elapsed: 3306s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22498/24392, 6.8 task/s, elapsed: 3306s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22499/24392, 6.8 task/s, elapsed: 3306s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22500/24392, 6.8 task/s, elapsed: 3306s, ETA:   278s
