nohup: ignoring input
flip video:  True
flip video:  True
flip video:  True
flip video:  True
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>         ] 15369/24392, 9.0 task/s, elapsed: 1710s, ETA:  1004s
[>>>>>>>>>>>>>>>         ] 15370/24392, 9.0 task/s, elapsed: 1710s, ETA:  1004s
[>>>>>>>>>>>>>>>         ] 15371/24392, 9.0 task/s, elapsed: 1710s, ETA:  1004s
[>>>>>>>>>>>>>>>         ] 15372/24392, 9.0 task/s, elapsed: 1710s, ETA:  1003s
[>>>>>>>>>>>>>>>         ] 15373/24392, 9.0 task/s, elapsed: 1710s, ETA:  1003s
[>>>>>>>>>>>>>>>         ] 15374/24392, 9.0 task/s, elapsed: 1710s, ETA:  1003s
[>>>>>>>>>>>>>>>         ] 15375/24392, 9.0 task/s, elapsed: 1710s, ETA:  1003s
[>>>>>>>>>>>>>>>         ] 15376/24392, 9.0 task/s, elapsed: 1710s, ETA:  1003s
[>>>>>>>>>>>>>>>         ] 15377/24392, 9.0 task/s, elapsed: 1710s, ETA:  1003s
[>>>>>>>>>>>>>>>         ] 15378/24392, 9.0 task/s, elapsed: 1710s, ETA:  1002s
[>>>>>>>>>>>>>>>         ] 15379/24392, 9.0 task/s, elapsed: 1710s, ETA:  1002s
[>>>>>>>>>>>>>>>         ] 15380/24392, 9.0 task/s, elapsed: 1710s, ETA:  1002s
[>>>>>>>>>>>>>>>         ] 15381/24392, 9.0 task/s, elapsed: 1710s, ETA:  1002s
[>>>>>>>>>>>>>>>         ] 15382/24392, 9.0 task/s, elapsed: 1710s, ETA:  1002s
[>>>>>>>>>>>>>>>         ] 15383/24392, 9.0 task/s, elapsed: 1710s, ETA:  1002s
[>>>>>>>>>>>>>>>         ] 15384/24392, 9.0 task/s, elapsed: 1710s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15385/24392, 9.0 task/s, elapsed: 1711s, ETA:  1002s
[>>>>>>>>>>>>>>>         ] 15386/24392, 9.0 task/s, elapsed: 1711s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15387/24392, 9.0 task/s, elapsed: 1711s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15388/24392, 9.0 task/s, elapsed: 1711s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15389/24392, 9.0 task/s, elapsed: 1711s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15390/24392, 9.0 task/s, elapsed: 1711s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15391/24392, 9.0 task/s, elapsed: 1711s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15392/24392, 9.0 task/s, elapsed: 1711s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15393/24392, 9.0 task/s, elapsed: 1712s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15394/24392, 9.0 task/s, elapsed: 1712s, ETA:  1001s
[>>>>>>>>>>>>>>>         ] 15395/24392, 9.0 task/s, elapsed: 1712s, ETA:  1000s
[>>>>>>>>>>>>>>>         ] 15396/24392, 9.0 task/s, elapsed: 1712s, ETA:  1000s
[>>>>>>>>>>>>>>>         ] 15397/24392, 9.0 task/s, elapsed: 1712s, ETA:  1000s
[>>>>>>>>>>>>>>>         ] 15398/24392, 9.0 task/s, elapsed: 1712s, ETA:  1000s
[>>>>>>>>>>>>>>>         ] 15399/24392, 9.0 task/s, elapsed: 1712s, ETA:  1000s
[>>>>>>>>>>>>>>>         ] 15400/24392, 9.0 task/s, elapsed: 1712s, ETA:  1000s
[>>>>>>>>>>>>>>>         ] 15401/24392, 9.0 task/s, elapsed: 1713s, ETA:  1000s
[>>>>>>>>>>>>>>>         ] 15402/24392, 9.0 task/s, elapsed: 1713s, ETA:  1000s
[>>>>>>>>>>>>>>>         ] 15403/24392, 9.0 task/s, elapsed: 1713s, ETA:  1000s
[>>>>>>>>>>>>>>>         ] 15404/24392, 9.0 task/s, elapsed: 1713s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15405/24392, 9.0 task/s, elapsed: 1713s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15406/24392, 9.0 task/s, elapsed: 1713s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15407/24392, 9.0 task/s, elapsed: 1713s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15408/24392, 9.0 task/s, elapsed: 1713s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15409/24392, 9.0 task/s, elapsed: 1714s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15410/24392, 9.0 task/s, elapsed: 1714s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15411/24392, 9.0 task/s, elapsed: 1714s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15412/24392, 9.0 task/s, elapsed: 1714s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15413/24392, 9.0 task/s, elapsed: 1714s, ETA:   999s
[>>>>>>>>>>>>>>>         ] 15414/24392, 9.0 task/s, elapsed: 1714s, ETA:   998s
[>>>>>>>>>>>>>>>         ] 15415/24392, 9.0 task/s, elapsed: 1714s, ETA:   998s
[>>>>>>>>>>>>>>>         ] 15416/24392, 9.0 task/s, elapsed: 1714s, ETA:   998s
[>>>>>>>>>>>>>>>         ] 15417/24392, 9.0 task/s, elapsed: 1714s, ETA:   998s
[>>>>>>>>>>>>>>>         ] 15418/24392, 9.0 task/s, elapsed: 1714s, ETA:   998s
[>>>>>>>>>>>>>>>         ] 15419/24392, 9.0 task/s, elapsed: 1714s, ETA:   998s
[>>>>>>>>>>>>>>>         ] 15420/24392, 9.0 task/s, elapsed: 1714s, ETA:   997s
[>>>>>>>>>>>>>>>         ] 15421/24392, 9.0 task/s, elapsed: 1714s, ETA:   997s
[>>>>>>>>>>>>>>>         ] 15422/24392, 9.0 task/s, elapsed: 1714s, ETA:   997s
[>>>>>>>>>>>>>>>         ] 15423/24392, 9.0 task/s, elapsed: 1714s, ETA:   997s
[>>>>>>>>>>>>>>>         ] 15424/24392, 9.0 task/s, elapsed: 1714s, ETA:   997s
[>>>>>>>>>>>>>>>         ] 15425/24392, 9.0 task/s, elapsed: 1714s, ETA:   997s
[>>>>>>>>>>>>>>>         ] 15426/24392, 9.0 task/s, elapsed: 1714s, ETA:   997s
[>>>>>>>>>>>>>>>         ] 15427/24392, 9.0 task/s, elapsed: 1714s, ETA:   996s
[>>>>>>>>>>>>>>>         ] 15428/24392, 9.0 task/s, elapsed: 1714s, ETA:   996s
[>>>>>>>>>>>>>>>         ] 15429/24392, 9.0 task/s, elapsed: 1715s, ETA:   996s
[>>>>>>>>>>>>>>>         ] 15430/24392, 9.0 task/s, elapsed: 1715s, ETA:   996s
[>>>>>>>>>>>>>>>         ] 15431/24392, 9.0 task/s, elapsed: 1715s, ETA:   996s
[>>>>>>>>>>>>>>>         ] 15432/24392, 9.0 task/s, elapsed: 1715s, ETA:   996s
[>>>>>>>>>>>>>>>         ] 15433/24392, 9.0 task/s, elapsed: 1715s, ETA:   996s
[>>>>>>>>>>>>>>>         ] 15434/24392, 9.0 task/s, elapsed: 1715s, ETA:   996s
[>>>>>>>>>>>>>>>         ] 15435/24392, 9.0 task/s, elapsed: 1715s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15436/24392, 9.0 task/s, elapsed: 1715s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15437/24392, 9.0 task/s, elapsed: 1716s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15438/24392, 9.0 task/s, elapsed: 1716s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15439/24392, 9.0 task/s, elapsed: 1716s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15440/24392, 9.0 task/s, elapsed: 1716s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15441/24392, 9.0 task/s, elapsed: 1716s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15442/24392, 9.0 task/s, elapsed: 1716s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15443/24392, 9.0 task/s, elapsed: 1716s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15444/24392, 9.0 task/s, elapsed: 1716s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15445/24392, 9.0 task/s, elapsed: 1717s, ETA:   995s
[>>>>>>>>>>>>>>>         ] 15446/24392, 9.0 task/s, elapsed: 1717s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15447/24392, 9.0 task/s, elapsed: 1717s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15448/24392, 9.0 task/s, elapsed: 1717s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15449/24392, 9.0 task/s, elapsed: 1717s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15450/24392, 9.0 task/s, elapsed: 1717s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15451/24392, 9.0 task/s, elapsed: 1717s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15452/24392, 9.0 task/s, elapsed: 1717s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15453/24392, 9.0 task/s, elapsed: 1718s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15454/24392, 9.0 task/s, elapsed: 1718s, ETA:   994s
[>>>>>>>>>>>>>>>         ] 15455/24392, 9.0 task/s, elapsed: 1718s, ETA:   993s
[>>>>>>>>>>>>>>>         ] 15456/24392, 9.0 task/s, elapsed: 1718s, ETA:   993s
[>>>>>>>>>>>>>>>         ] 15457/24392, 9.0 task/s, elapsed: 1718s, ETA:   993s
[>>>>>>>>>>>>>>>         ] 15458/24392, 9.0 task/s, elapsed: 1718s, ETA:   993s
[>>>>>>>>>>>>>>>         ] 15459/24392, 9.0 task/s, elapsed: 1718s, ETA:   993s
[>>>>>>>>>>>>>>>         ] 15460/24392, 9.0 task/s, elapsed: 1718s, ETA:   993s
[>>>>>>>>>>>>>>>         ] 15461/24392, 9.0 task/s, elapsed: 1719s, ETA:   993s
[>>>>>>>>>>>>>>>         ] 15462/24392, 9.0 task/s, elapsed: 1719s, ETA:   993s
[>>>>>>>>>>>>>>>         ] 15463/24392, 9.0 task/s, elapsed: 1719s, ETA:   993s
[>>>>>>>>>>>>>>>         ] 15464/24392, 9.0 task/s, elapsed: 1719s, ETA:   992s
[>>>>>>>>>>>>>>>         ] 15465/24392, 9.0 task/s, elapsed: 1719s, ETA:   992s
[>>>>>>>>>>>>>>>         ] 15466/24392, 9.0 task/s, elapsed: 1719s, ETA:   992s
[>>>>>>>>>>>>>>>         ] 15467/24392, 9.0 task/s, elapsed: 1719s, ETA:   992s
[>>>>>>>>>>>>>>>         ] 15468/24392, 9.0 task/s, elapsed: 1719s, ETA:   992s
[>>>>>>>>>>>>>>>         ] 15469/24392, 9.0 task/s, elapsed: 1719s, ETA:   992s
[>>>>>>>>>>>>>>>         ] 15470/24392, 9.0 task/s, elapsed: 1719s, ETA:   991s
[>>>>>>>>>>>>>>>         ] 15471/24392, 9.0 task/s, elapsed: 1719s, ETA:   991s
[>>>>>>>>>>>>>>>         ] 15472/24392, 9.0 task/s, elapsed: 1719s, ETA:   991s
[>>>>>>>>>>>>>>>         ] 15473/24392, 9.0 task/s, elapsed: 1720s, ETA:   991s
[>>>>>>>>>>>>>>>         ] 15474/24392, 9.0 task/s, elapsed: 1720s, ETA:   991s
[>>>>>>>>>>>>>>>         ] 15475/24392, 9.0 task/s, elapsed: 1720s, ETA:   991s
[>>>>>>>>>>>>>>>         ] 15476/24392, 9.0 task/s, elapsed: 1720s, ETA:   991s
[>>>>>>>>>>>>>>>         ] 15477/24392, 9.0 task/s, elapsed: 1720s, ETA:   991s
[>>>>>>>>>>>>>>>         ] 15478/24392, 9.0 task/s, elapsed: 1720s, ETA:   991s
[>>>>>>>>>>>>>>>         ] 15479/24392, 9.0 task/s, elapsed: 1720s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15480/24392, 9.0 task/s, elapsed: 1720s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15481/24392, 9.0 task/s, elapsed: 1721s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15482/24392, 9.0 task/s, elapsed: 1721s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15483/24392, 9.0 task/s, elapsed: 1721s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15484/24392, 9.0 task/s, elapsed: 1721s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15485/24392, 9.0 task/s, elapsed: 1721s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15486/24392, 9.0 task/s, elapsed: 1721s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15487/24392, 9.0 task/s, elapsed: 1721s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15488/24392, 9.0 task/s, elapsed: 1721s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15489/24392, 9.0 task/s, elapsed: 1722s, ETA:   990s
[>>>>>>>>>>>>>>>         ] 15490/24392, 9.0 task/s, elapsed: 1722s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15491/24392, 9.0 task/s, elapsed: 1722s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15492/24392, 9.0 task/s, elapsed: 1722s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15493/24392, 9.0 task/s, elapsed: 1722s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15494/24392, 9.0 task/s, elapsed: 1722s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15495/24392, 9.0 task/s, elapsed: 1722s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15496/24392, 9.0 task/s, elapsed: 1722s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15497/24392, 9.0 task/s, elapsed: 1723s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15498/24392, 9.0 task/s, elapsed: 1723s, ETA:   989s
[>>>>>>>>>>>>>>>         ] 15499/24392, 9.0 task/s, elapsed: 1723s, ETA:   988s
[>>>>>>>>>>>>>>>         ] 15500/24392, 9.0 task/s, elapsed: 1723s, ETA:   988s
[>>>>>>>>>>>>>>>         ] 15501/24392, 9.0 task/s, elapsed: 1723s, ETA:   988s
[>>>>>>>>>>>>>>>         ] 15502/24392, 9.0 task/s, elapsed: 1723s, ETA:   988s
[>>>>>>>>>>>>>>>         ] 15503/24392, 9.0 task/s, elapsed: 1723s, ETA:   988s
[>>>>>>>>>>>>>>>         ] 15504/24392, 9.0 task/s, elapsed: 1723s, ETA:   988s
[>>>>>>>>>>>>>>>         ] 15505/24392, 9.0 task/s, elapsed: 1724s, ETA:   988s
[>>>>>>>>>>>>>>>         ] 15506/24392, 9.0 task/s, elapsed: 1724s, ETA:   988s
[>>>>>>>>>>>>>>>         ] 15507/24392, 9.0 task/s, elapsed: 1724s, ETA:   988s
[>>>>>>>>>>>>>>>         ] 15508/24392, 9.0 task/s, elapsed: 1724s, ETA:   987s
[>>>>>>>>>>>>>>>         ] 15509/24392, 9.0 task/s, elapsed: 1724s, ETA:   987s
[>>>>>>>>>>>>>>>         ] 15510/24392, 9.0 task/s, elapsed: 1724s, ETA:   987s
[>>>>>>>>>>>>>>>         ] 15511/24392, 9.0 task/s, elapsed: 1724s, ETA:   987s
[>>>>>>>>>>>>>>>         ] 15512/24392, 9.0 task/s, elapsed: 1724s, ETA:   987s
[>>>>>>>>>>>>>>>         ] 15513/24392, 9.0 task/s, elapsed: 1724s, ETA:   987s
[>>>>>>>>>>>>>>>         ] 15514/24392, 9.0 task/s, elapsed: 1724s, ETA:   986s
[>>>>>>>>>>>>>>>         ] 15515/24392, 9.0 task/s, elapsed: 1724s, ETA:   986s
[>>>>>>>>>>>>>>>         ] 15516/24392, 9.0 task/s, elapsed: 1724s, ETA:   986s
[>>>>>>>>>>>>>>>         ] 15517/24392, 9.0 task/s, elapsed: 1724s, ETA:   986s
[>>>>>>>>>>>>>>>         ] 15518/24392, 9.0 task/s, elapsed: 1724s, ETA:   986s
[>>>>>>>>>>>>>>>         ] 15519/24392, 9.0 task/s, elapsed: 1724s, ETA:   986s
[>>>>>>>>>>>>>>>         ] 15520/24392, 9.0 task/s, elapsed: 1724s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15521/24392, 9.0 task/s, elapsed: 1724s, ETA:   986s
[>>>>>>>>>>>>>>>         ] 15522/24392, 9.0 task/s, elapsed: 1724s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15523/24392, 9.0 task/s, elapsed: 1724s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15524/24392, 9.0 task/s, elapsed: 1724s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15525/24392, 9.0 task/s, elapsed: 1725s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15526/24392, 9.0 task/s, elapsed: 1725s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15527/24392, 9.0 task/s, elapsed: 1725s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15528/24392, 9.0 task/s, elapsed: 1725s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15529/24392, 9.0 task/s, elapsed: 1725s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15530/24392, 9.0 task/s, elapsed: 1725s, ETA:   985s
[>>>>>>>>>>>>>>>         ] 15531/24392, 9.0 task/s, elapsed: 1725s, ETA:   984s
[>>>>>>>>>>>>>>>         ] 15532/24392, 9.0 task/s, elapsed: 1725s, ETA:   984s
[>>>>>>>>>>>>>>>         ] 15533/24392, 9.0 task/s, elapsed: 1726s, ETA:   984s
[>>>>>>>>>>>>>>>         ] 15534/24392, 9.0 task/s, elapsed: 1726s, ETA:   984s
[>>>>>>>>>>>>>>>         ] 15535/24392, 9.0 task/s, elapsed: 1726s, ETA:   984s
[>>>>>>>>>>>>>>>         ] 15536/24392, 9.0 task/s, elapsed: 1726s, ETA:   984s
[>>>>>>>>>>>>>>>         ] 15537/24392, 9.0 task/s, elapsed: 1726s, ETA:   984s
[>>>>>>>>>>>>>>>         ] 15538/24392, 9.0 task/s, elapsed: 1726s, ETA:   984s
[>>>>>>>>>>>>>>>         ] 15539/24392, 9.0 task/s, elapsed: 1726s, ETA:   984s
[>>>>>>>>>>>>>>>         ] 15540/24392, 9.0 task/s, elapsed: 1726s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15541/24392, 9.0 task/s, elapsed: 1727s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15542/24392, 9.0 task/s, elapsed: 1727s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15543/24392, 9.0 task/s, elapsed: 1727s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15544/24392, 9.0 task/s, elapsed: 1727s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15545/24392, 9.0 task/s, elapsed: 1727s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15546/24392, 9.0 task/s, elapsed: 1727s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15547/24392, 9.0 task/s, elapsed: 1727s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15548/24392, 9.0 task/s, elapsed: 1727s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15549/24392, 9.0 task/s, elapsed: 1728s, ETA:   983s
[>>>>>>>>>>>>>>>         ] 15550/24392, 9.0 task/s, elapsed: 1728s, ETA:   982s
[>>>>>>>>>>>>>>>         ] 15551/24392, 9.0 task/s, elapsed: 1728s, ETA:   982s
[>>>>>>>>>>>>>>>         ] 15552/24392, 9.0 task/s, elapsed: 1728s, ETA:   982s
[>>>>>>>>>>>>>>>         ] 15553/24392, 9.0 task/s, elapsed: 1728s, ETA:   982s
[>>>>>>>>>>>>>>>         ] 15554/24392, 9.0 task/s, elapsed: 1728s, ETA:   982s
[>>>>>>>>>>>>>>>         ] 15555/24392, 9.0 task/s, elapsed: 1728s, ETA:   982s
[>>>>>>>>>>>>>>>         ] 15556/24392, 9.0 task/s, elapsed: 1728s, ETA:   981s
[>>>>>>>>>>>>>>>         ] 15557/24392, 9.0 task/s, elapsed: 1728s, ETA:   981s
[>>>>>>>>>>>>>>>         ] 15558/24392, 9.0 task/s, elapsed: 1728s, ETA:   981s
[>>>>>>>>>>>>>>>         ] 15559/24392, 9.0 task/s, elapsed: 1728s, ETA:   981s
[>>>>>>>>>>>>>>>         ] 15560/24392, 9.0 task/s, elapsed: 1728s, ETA:   981s
[>>>>>>>>>>>>>>>         ] 15561/24392, 9.0 task/s, elapsed: 1728s, ETA:   981s
[>>>>>>>>>>>>>>>         ] 15562/24392, 9.0 task/s, elapsed: 1728s, ETA:   981s
[>>>>>>>>>>>>>>>         ] 15563/24392, 9.0 task/s, elapsed: 1728s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15564/24392, 9.0 task/s, elapsed: 1728s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15565/24392, 9.0 task/s, elapsed: 1729s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15566/24392, 9.0 task/s, elapsed: 1729s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15567/24392, 9.0 task/s, elapsed: 1729s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15568/24392, 9.0 task/s, elapsed: 1729s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15569/24392, 9.0 task/s, elapsed: 1729s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15570/24392, 9.0 task/s, elapsed: 1729s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15571/24392, 9.0 task/s, elapsed: 1729s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15572/24392, 9.0 task/s, elapsed: 1729s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15573/24392, 9.0 task/s, elapsed: 1730s, ETA:   980s
[>>>>>>>>>>>>>>>         ] 15574/24392, 9.0 task/s, elapsed: 1730s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15575/24392, 9.0 task/s, elapsed: 1730s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15576/24392, 9.0 task/s, elapsed: 1730s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15577/24392, 9.0 task/s, elapsed: 1730s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15578/24392, 9.0 task/s, elapsed: 1730s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15579/24392, 9.0 task/s, elapsed: 1730s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15580/24392, 9.0 task/s, elapsed: 1730s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15581/24392, 9.0 task/s, elapsed: 1731s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15582/24392, 9.0 task/s, elapsed: 1731s, ETA:   979s
[>>>>>>>>>>>>>>>         ] 15583/24392, 9.0 task/s, elapsed: 1731s, ETA:   978s
[>>>>>>>>>>>>>>>         ] 15584/24392, 9.0 task/s, elapsed: 1731s, ETA:   978s
[>>>>>>>>>>>>>>>         ] 15585/24392, 9.0 task/s, elapsed: 1731s, ETA:   978s
[>>>>>>>>>>>>>>>         ] 15586/24392, 9.0 task/s, elapsed: 1731s, ETA:   978s
[>>>>>>>>>>>>>>>         ] 15587/24392, 9.0 task/s, elapsed: 1731s, ETA:   978s
[>>>>>>>>>>>>>>>         ] 15588/24392, 9.0 task/s, elapsed: 1731s, ETA:   978s
[>>>>>>>>>>>>>>>         ] 15589/24392, 9.0 task/s, elapsed: 1732s, ETA:   978s
[>>>>>>>>>>>>>>>         ] 15590/24392, 9.0 task/s, elapsed: 1732s, ETA:   978s
[>>>>>>>>>>>>>>>         ] 15591/24392, 9.0 task/s, elapsed: 1732s, ETA:   977s
[>>>>>>>>>>>>>>>         ] 15592/24392, 9.0 task/s, elapsed: 1732s, ETA:   977s
[>>>>>>>>>>>>>>>         ] 15593/24392, 9.0 task/s, elapsed: 1732s, ETA:   977s
[>>>>>>>>>>>>>>>         ] 15594/24392, 9.0 task/s, elapsed: 1732s, ETA:   977s
[>>>>>>>>>>>>>>>         ] 15595/24392, 9.0 task/s, elapsed: 1732s, ETA:   977s
[>>>>>>>>>>>>>>>         ] 15596/24392, 9.0 task/s, elapsed: 1732s, ETA:   977s
[>>>>>>>>>>>>>>>         ] 15597/24392, 9.0 task/s, elapsed: 1732s, ETA:   977s
[>>>>>>>>>>>>>>>         ] 15598/24392, 9.0 task/s, elapsed: 1732s, ETA:   977s
[>>>>>>>>>>>>>>>         ] 15599/24392, 9.0 task/s, elapsed: 1732s, ETA:   976s
[>>>>>>>>>>>>>>>         ] 15600/24392, 9.0 task/s, elapsed: 1732s, ETA:   976s
[>>>>>>>>>>>>>>>         ] 15601/24392, 9.0 task/s, elapsed: 1732s, ETA:   976s
[>>>>>>>>>>>>>>>         ] 15602/24392, 9.0 task/s, elapsed: 1732s, ETA:   976s
[>>>>>>>>>>>>>>>         ] 15603/24392, 9.0 task/s, elapsed: 1732s, ETA:   976s
[>>>>>>>>>>>>>>>         ] 15604/24392, 9.0 task/s, elapsed: 1732s, ETA:   976s
[>>>>>>>>>>>>>>>         ] 15605/24392, 9.0 task/s, elapsed: 1732s, ETA:   975s
[>>>>>>>>>>>>>>>         ] 15606/24392, 9.0 task/s, elapsed: 1732s, ETA:   975s
[>>>>>>>>>>>>>>>         ] 15607/24392, 9.0 task/s, elapsed: 1732s, ETA:   975s
[>>>>>>>>>>>>>>>         ] 15608/24392, 9.0 task/s, elapsed: 1732s, ETA:   975s
[>>>>>>>>>>>>>>>         ] 15609/24392, 9.0 task/s, elapsed: 1733s, ETA:   975s
[>>>>>>>>>>>>>>>         ] 15610/24392, 9.0 task/s, elapsed: 1733s, ETA:   975s
[>>>>>>>>>>>>>>>         ] 15611/24392, 9.0 task/s, elapsed: 1733s, ETA:   975s
[>>>>>>>>>>>>>>>         ] 15612/24392, 9.0 task/s, elapsed: 1733s, ETA:   975s
[>>>>>>>>>>>>>>>         ] 15613/24392, 9.0 task/s, elapsed: 1733s, ETA:   975s
[>>>>>>>>>>>>>>>         ] 15614/24392, 9.0 task/s, elapsed: 1733s, ETA:   974s
[>>>>>>>>>>>>>>>         ] 15615/24392, 9.0 task/s, elapsed: 1733s, ETA:   974s
[>>>>>>>>>>>>>>>         ] 15616/24392, 9.0 task/s, elapsed: 1733s, ETA:   974s
[>>>>>>>>>>>>>>>         ] 15617/24392, 9.0 task/s, elapsed: 1734s, ETA:   974s
[>>>>>>>>>>>>>>>         ] 15618/24392, 9.0 task/s, elapsed: 1734s, ETA:   974s
[>>>>>>>>>>>>>>>         ] 15619/24392, 9.0 task/s, elapsed: 1734s, ETA:   974s
[>>>>>>>>>>>>>>>         ] 15620/24392, 9.0 task/s, elapsed: 1734s, ETA:   974s
[>>>>>>>>>>>>>>>         ] 15621/24392, 9.0 task/s, elapsed: 1734s, ETA:   974s
[>>>>>>>>>>>>>>>         ] 15622/24392, 9.0 task/s, elapsed: 1734s, ETA:   974s
[>>>>>>>>>>>>>>>         ] 15623/24392, 9.0 task/s, elapsed: 1734s, ETA:   973s
[>>>>>>>>>>>>>>>         ] 15624/24392, 9.0 task/s, elapsed: 1734s, ETA:   973s
[>>>>>>>>>>>>>>>         ] 15625/24392, 9.0 task/s, elapsed: 1735s, ETA:   973s
[>>>>>>>>>>>>>>>         ] 15626/24392, 9.0 task/s, elapsed: 1735s, ETA:   973s
[>>>>>>>>>>>>>>>         ] 15627/24392, 9.0 task/s, elapsed: 1735s, ETA:   973s
[>>>>>>>>>>>>>>>         ] 15628/24392, 9.0 task/s, elapsed: 1735s, ETA:   973s
[>>>>>>>>>>>>>>>         ] 15629/24392, 9.0 task/s, elapsed: 1735s, ETA:   973s
[>>>>>>>>>>>>>>>         ] 15630/24392, 9.0 task/s, elapsed: 1735s, ETA:   973s
